Transaction_ID,Appliances
1,"AC, Refrigerator"
2,"TV, Light, Fan"
3,"Fan, Microwave, AC, Laptop, Water Heater, Air Purifier"
4,"Water Heater, AC, TV"
5,"Microwave, TV, Laptop, Refrigerator, Light, AC"
6,"Microwave, Washing Machine, Refrigerator"
7,"TV, Washing Machine, Fan"
8,"Microwave, Fan"
9,"Washing Machine, Refrigerator, AC, Air Purifier"
10,"Water Heater, Fan, Microwave, AC, Refrigerator"
11,"Air Purifier, Washing Machine, TV, Water Heater"
12,"AC, TV"
13,"Fan, TV, Air Purifier, Water Heater"
14,"Laptop, Washing Machine, Light, Air Purifier"
15,"TV, Refrigerator, Fan, Water Heater"
16,"Water Heater, TV, Light"
17,"Microwave, Refrigerator, TV, Washing Machine, Light"
18,"TV, AC"
19,"Microwave, Refrigerator, Fan, Laptop"
20,"Washing Machine, TV, Laptop, Water Heater, Air Purifier, Microwave"
21,"Refrigerator, Light, TV"
22,"Water Heater, Refrigerator, Microwave, Air Purifier, TV, Light"
23,"Light, Water Heater, Laptop"
24,"AC, Fan"
25,"Light, Microwave, Fan"
26,"Microwave, Laptop, Refrigerator, Water Heater, AC"
27,"Water Heater, Refrigerator"
28,"Fan, Refrigerator, Microwave, Air Purifier"
29,"AC, Refrigerator, Light, Water Heater, Air Purifier"
30,"Water Heater, TV, Light, Laptop"
31,"Water Heater, Air Purifier, AC"
32,"Washing Machine, Laptop, AC, Water Heater, Light, Air Purifier"
33,"AC, TV, Fan"
34,"Laptop, Fan"
35,"Light, Air Purifier, Laptop, Refrigerator, Fan, Water Heater"
36,"Air Purifier, Microwave, TV, Refrigerator, Washing Machine, Fan"
37,"Microwave, Washing Machine, Laptop, Refrigerator"
38,"Fan, TV, Water Heater, AC, Light"
39,"Air Purifier, Water Heater"
40,"Air Purifier, TV, AC"
41,"AC, TV"
42,"AC, Washing Machine"
43,"Water Heater, TV"
44,"Laptop, TV, Light, Washing Machine"
45,"Air Purifier, Laptop, TV, Microwave, Water Heater, Washing Machine"
46,"Fan, Air Purifier, Microwave"
47,"Microwave, Air Purifier, Laptop, Water Heater"
48,"Fan, AC"
49,"Washing Machine, Fan, TV, Water Heater, Microwave"
50,"Laptop, Light, Microwave, Fan, Water Heater, TV"
51,"Fan, Laptop, Air Purifier"
52,"Water Heater, AC"
53,"TV, Light"
54,"Laptop, Air Purifier, TV, Microwave, Water Heater"
55,"Light, Microwave"
56,"Microwave, Refrigerator"
57,"Refrigerator, Microwave, Laptop, Fan, Water Heater"
58,"TV, AC, Water Heater, Washing Machine"
59,"AC, Air Purifier, Laptop, Refrigerator"
60,"Light, AC, Fan, Microwave, Laptop, Water Heater"
61,"Fan, TV, Microwave, AC, Refrigerator, Air Purifier"
62,"Air Purifier, AC, Fan, TV, Washing Machine, Refrigerator"
